2022-12-02|2023-07-20
rad|separe;cumule;taux,fromStartDist,fromDateRefDist
2|none;-0.2154424270676534-0.13575824171386378-0.13575824171386378
3|none;-0.29348874455014307-0.18493811300419974-0.18493811300419974
4|none;0.40251512762562570.253639669462723040.25363966946272304
5|none;-0.27401109622441827-0.1726645263879896-0.1726645263879896
6|none;0.012149695421057070.0076559724571044550.007655972457104455
7|none;-0.06164276698141242-0.03884338741294481-0.03884338741294481
8|none;-0.8595254665467699-0.5416187871390604-0.5416187871390604
9|none;0.225383622366437030.142022556559672640.14202255655967264
10|none;0.34436417453693460.216996603132862870.21699660313286287
11|none;0.53265736326128410.33564710561669950.3356471056166995
12|none;0.15760799870914260.099314629323569310.09931462932356931
13|none;0.228657386721259150.14408547656408110.1440854765640811
14|none;-1.2794184135918047-0.8062088633592194-0.8062088633592194
15|none;0.0136338151734206570.008591171205169180.00859117120516918
16|none;0.88154427268278370.55549365127956230.5554936512795623
17|none;0.72412792065408720.456299785617643950.45629978561764395
18|none;0.19131031776640740.120551707085681360.12055170708568136
19|none;-0.6957248721533766-0.4384019742336346-0.4384019742336346
20|none;0.109404800353452460.068940011181627570.06894001118162757
21|none;0.379159079380364360.238922159609544660.23892215960954466
22|none;1.70990240052768771.07747274553799491.0774727455379949
23|none;0.223272127676530240.140692025659183430.14069202565918343
24|none;1.81530747115162281.14389237908184451.1438923790818445
25|none;2.3744465464492571.49622659091323021.4962265909132302
26|none;4.825398659020323.04066216869773553.0406621686977355
27|none;1.94757834300484861.22724114764689071.2272411476468907
28|none;0.99103653685157730.62448877664619940.6244887766461994
29|none;0.170712897341461140.107572510653523450.10757251065352345
30|none;7.3810552062674124.6510758834013834.651075883401383
31|none;2.28927578751515171.44255734555749271.4425573455574927
32|none;-0.29059093844126277-0.1831120981958642-0.1831120981958642
33|none;4.0568511787914482.5563719756768032.556371975676803
34|none;3.6730031912593562.31449516161548452.3144951616154845
35|none;2.48492031820948971.56584020051556871.5658402005155687
36|none;3.28680153799212162.07113521572106272.0711352157210627
